עיר,רחוב 1,רחוב 2,מרחק (מטר),קו רוחב 1,קו אורך 1,קו רוחב 2,קו אורך 2
ירושלים,Military Road,طريق عسكري,2046,31.8128315,35.2407621,31.8171061,35.2618218
חיפה,אריה שנקר,מטרונית,1828,32.8074478,35.062323,32.8235559,35.0584106
רעננה,אחוזה,השרון,1788,32.1814719,34.8700693,32.1774498,34.8884634
חיפה,מטרונית,שדרות המגינים,1671,32.8170818,35.0001729,32.8241876,34.9844215
נוף הגליל,אריאב מנחם,תבור,1489,32.7077924,35.3331652,32.7045346,35.317725
חיפה,העצמאות,מטרונית,1410,32.823664,34.9927595,32.8141704,35.0027666
בת ים,בלפור,הרצל,1327,32.0309067,34.7441822,32.0190292,34.7455834
ירושלים,הכביש האמריקאי,כביש טבעת מזרחי,1250,31.7353068,35.2505329,31.7262432,35.2427114
חיפה,מטרונית,"שדרות פלי""ם",1158,32.8169478,35.0002177,32.808565,35.0075658
ראשון לציון,נחמיה,עזרא,1133,31.953567,34.8161524,31.9506045,34.8276419
יקנעם עילית,טיילת יער אליקים,"טיילת קק""ל",1101,32.6520891,35.0971876,32.6460836,35.0878379
רמת גן,אבא הלל סילבר,רוקח,1083,32.0949753,34.8194359,32.0897959,34.8097044
הרצליה,המעפילים,קרן היסוד,1046,32.1800337,34.8157676,32.1821091,34.8049274
אילת,דרך צבאית,מעבר צפרא (נ' שלמה-נ' גישרון),1015,29.5556638,34.8831372,29.5619152,34.890779
בית שמש,אילפא,תלמוד בבלי,1002,31.6992499,34.9684062,31.7034228,34.95902
רמת גן,רוקח,שדרת הנרקיסים,955,32.0958043,34.8184366,32.0924891,34.8090884
קריית טבעון,חיים ויצמן,טיילת קריית חרושת,925,32.6997194,35.1057821,32.691737,35.1085713
חיפה,דוד אלעזר,חוף הכרמל,873,32.8025579,34.9574647,32.8103047,34.9559237
חיפה,כבירים,רענן,867,32.8022446,34.9773734,32.8066254,34.969703
בני ברק,601,"לח""י",862,32.1031597,34.8375008,32.1044845,34.8465209
אשדוד,האשלג,המתכת,851,31.8306921,34.6738754,31.8316836,34.6828119
ירושלים,האומן,משה ברעם,842,31.7487839,35.2055658,31.7455811,35.2136375
ירושלים,הכביש האמריקאי,כביש שירות - גדר ההפרדה,834,31.7328092,35.2487278,31.7399035,35.2515948
חריש,אלון,גפן,818,32.4610439,35.0428619,32.4672577,35.0381885
ירושלים,אהרון שולוב,דרך נדב,818,31.7435991,35.1721224,31.7457138,35.1638401
חיפה,מטרונית,"צייזל, ירוחם",793,32.7977942,35.0196667,32.8026319,35.0134281
טבריה,הגבורה,כרכום,771,32.7870641,35.5288716,32.7801516,35.5282151
ירושלים,קפלן,רופין,755,31.7801817,35.1990971,31.7749488,35.2041842
כרמיאל,ביכורים,קציר,750,32.9155841,35.2779312,32.9167637,35.2700192
ראשון לציון,החלוצים,נווה דקלים,747,31.9810146,34.7584216,31.9829569,34.7659985
כרמיאל,הגליל,צה״ל,729,32.9207848,35.3036965,32.9142342,35.3035574
ירושלים,דב גרונר,עולי הגרדום,724,31.7471805,35.2375804,31.7530231,35.2341898
מבשרת ציון,השלום,כלנית,706,31.8042289,35.1539607,31.8022451,35.1610584
ירושלים,יוסי בן יועזר,"רשב""ג",697,31.7579493,35.2102868,31.7528022,35.2060746
ראשון לציון,אופנידן,שדרות יצחק רבין,697,31.9729498,34.7693155,31.9760547,34.7628936
ערד,אשד,הקנאים,674,31.2505178,35.1962906,31.2558406,35.1996877
כפר ורדים,ארבל,לוטם,658,32.9976473,35.2704949,33.0000164,35.2640267
באר שבע,שאול המלך,שדרות גולדה מאיר,653,31.255118,34.7666735,31.2597402,34.7709065
רמת גן,אלוף דוד,גבעתי,622,32.0533348,34.817194,32.0585798,34.8194925
נס ציונה,הבנים,רחבעם זאבי,621,31.9305808,34.807618,31.925128,34.8090573
חריש,טופז,שוהם,619,32.467058,35.0485015,32.4655807,35.0421425
חיפה,אברהם ויינשל,ראול ולנברג,607,32.7784179,34.9869371,32.7784295,34.9804489
כרמיאל,אנקור,נחניאלי,594,32.9054976,35.289093,32.9020062,35.2939145
יקנעם עילית,אביטל,יער אודם,592,32.6371382,35.0856481,32.6381225,35.0918626
כרמיאל,מצפה נוף,רמים,588,32.9196923,35.2920705,32.9200881,35.2983532
רמת גן,אלוף דוד,רמת חן,588,32.0534408,34.8161989,32.0583405,34.8185367
זכרון יעקב,מוסקט,ענבים,587,32.5512379,34.9612919,32.5558118,34.9644105
הרצליה,גלי תכלת,המעפילים,576,32.1804325,34.8040042,32.1848278,34.8072526
אלעד,רבן יוחנן בן זכאי,שמעון הצדיק,576,32.0484441,34.965866,32.0475071,34.9598561
ראש העין,המלאכה,העמל,571,32.1071199,34.9711419,32.1083594,34.9652538
מבשרת ציון,גפן,כרמים,571,31.7908489,35.1451433,31.7911174,35.1511724
יקנעם עילית,הכרמל,ואדי מילק,567,32.6613492,35.1047843,32.6573115,35.1010847
רמת גן,הבילויים,שרה אהרונסון,558,32.0609725,34.8216278,32.0599775,34.8274311
חיפה,הגיבורים,מטרונית,553,32.804239,35.0048242,32.8019891,35.0100973
ירושלים,אורוגואי,גואטמלה,552,31.7551107,35.1772947,31.7599957,35.1762699
רמת גן,אלוף דוד,רזיאל,552,32.0542502,34.8229817,32.0590163,34.8213537
שדרות,כניסת ספקים,מנחם בגין,549,31.5212219,34.5935616,31.5178376,34.5893492
מודיעין-מכבים-רעות,אלה,שדרות האורנים,543,31.8924832,35.0141788,31.8889328,35.0181349
רמת גן,אלוף דוד,אלכסנדרוני,543,32.0535986,34.8153139,32.0580951,34.8175688
בני ברק,אבו חצירא,אבוחצירא,538,32.092375,34.8332916,32.0963065,34.8299646
נוף הגליל,מורן,ניצן,536,32.7254318,35.3346781,32.7207074,35.3335489
בית שאן,המייסדים,לוי אשכול,535,32.4872126,35.4973238,32.4888136,35.4919448
ירושלים,ניתאי הארבלי,קנאי הגליל,531,31.7518858,35.2028128,31.7559729,35.1999148
גבעתיים,הרצוג,קפלנסקי,529,32.0644711,34.8144658,32.0620192,34.8192792
ערד,אשד,נחל,529,31.2510404,35.1976973,31.2552658,35.2002584
ירושלים,הציפורן,יפה רום,529,31.7320268,35.1899473,31.7367786,35.1901924
באר שבע,דרך חברון,רוטשילד,524,31.240934,34.8013364,31.2447929,34.8045048
אילת,החשמונאים,הנבטים,524,29.5515993,34.9305612,29.5493124,34.9352994
חיפה,דרך גבעת העיזים,שביל הפסגה,521,32.7724635,34.9884953,32.7724408,34.9829261
נוף הגליל,אריאב מנחם,קישון,510,32.707847,35.332688,32.708088,35.3272458
טבריה,הדקל,צאלון,505,32.7864752,35.5265979,32.7830189,35.5300983
חיפה,חטיבת גולני,מטרונית,500,32.8080941,35.0080353,32.8116507,35.0047662
כפר ורדים,חירם,חרמון,498,32.9933465,35.2772406,32.9914678,35.2723993
אשקלון,דרום אפריקה,יהונסבורג,497,31.675431,34.5699145,31.6798905,34.5702615
כרמיאל,הפרחים,מורד הגיא,497,32.905285,35.2963563,32.9055599,35.3016659
אשדוד,יצחק הנשיא,יצחק נשיא,493,31.7968339,34.6580468,31.7991664,34.6536084
זכרון יעקב,החצב,הסתוונית,491,32.5838544,34.9529235,32.5882535,34.9525044
עפולה,חבצלת,לוטם,489,32.6166112,35.2804917,32.6145025,35.2850747
נוף הגליל,מורן,עדעד,488,32.7259922,35.3331555,32.7221237,35.3306837
ירושלים,המלך ג'ורג',המלך ג׳ורג׳,487,31.7793329,35.215749,31.7752901,35.217738
ירושלים,אגסי,קצנלבוגן,478,31.786534,35.1753213,31.783252,35.1785901
כפר ורדים,אבני החושן,שוהם,477,33.0070133,35.2501747,33.0053956,35.2549142
הרצליה,יציאת אירופה,קיבוץ גלויות,474,32.1667239,34.8602132,32.1706933,34.8620628
באר שבע,מרווה,רוזמרין,473,31.2559952,34.7565342,31.2596055,34.7539007
ירושלים,בית הכרם,הרצל,472,31.7801025,35.1880976,31.78268,35.1920637
פתח תקווה,אבא אחימאיר,"י""ד הבנים",471,32.073807,34.8826496,32.0715984,34.8783879
ירושלים,דוד רזיאל,מרדכי אלקחי,464,31.7516949,35.2312174,31.7475274,35.2314494
דימונה,המעפיל,הפיסגה,462,31.0694608,35.0432812,31.0719688,35.0394094
אשקלון,השבטים,ראובן,462,31.6496779,34.584036,31.6538241,34.5842755
יקנעם עילית,הנוריות,הציפורנים,461,32.6548822,35.1112616,32.6584935,35.1088374
חיפה,מטרונית,שדרות ג'יימס דה רוטשילד,458,32.8240591,34.9846716,32.8281157,34.9837964
חריש,אורן,שקד,457,32.4567946,35.0391245,32.455853,35.0438663
נוף הגליל,יקינטון,עטרה,452,32.7211103,35.3356937,32.7249667,35.3372131
ירושלים,הרב אהרון ברנד,חי טייב,449,31.781583,35.1732331,31.7855552,35.1723806
רמת גן,השר משה,חד נס,447,32.0662093,34.821805,32.0656645,34.8265082
אילת,דקר,זהרון,446,29.5571441,34.9318208,29.5563713,34.9363429
חיפה,העוגן,התורן,445,32.8256521,34.9609031,32.8289216,34.9636435
ראש העין,חרמון,כרמל,443,32.089301,34.9620062,32.0931568,34.9632062
אשדוד,פורצי הדרך,קרן קיימת לישראל,443,31.7801213,34.6475763,31.7830795,34.6507082
קריית אונו,יאיר שטרן,לוי אשכול,439,32.049756,34.8640135,32.053692,34.8644322
ירושלים,אלעזר בן יאיר,קנאי הגליל,439,31.7517788,35.20325,31.7547942,35.2002518
שדרות,המכבים,מקוה ישראל,438,31.5317282,34.5815442,31.5322503,34.5861219
ירושלים,סול ליפצין,שאול אביגור,436,31.7247981,35.2237588,31.7234865,35.2194147
באר שבע,דרך חברון,הנגרים,435,31.243454,34.8060073,31.2409466,34.8024965
אריאל,הנגב,הערבה,434,32.1050967,35.1874822,32.1050395,35.182874
חיפה,ההגנה,כביש החוף,433,32.7995126,34.9612674,32.7956826,34.9621032
ירושלים,טיילת הגבורה,שמחה הולצברג,433,31.8363727,35.2320374,31.832782,35.2338011
ירושלים,מעגלות הרב פרדס,נווה יעקב,431,31.8404908,35.2403178,31.8443634,35.240212
חיפה,אלברט שוייצר,ראול ולנברג,430,32.7806835,34.9816951,32.7792032,34.9859494
ירושלים,דוידזון,ניות,427,31.7706286,35.2060073,31.767929,35.2027915
מודיעין-מכבים-רעות,דוכיפת,נחליאלי,426,31.895851,34.9910197,31.8976375,34.9950146
באר שבע,אבן שושן,בינימין מזר,426,31.2454741,34.7584381,31.243273,34.7621064
אשדוד,רוגוזין,רוגזין,418,31.804711,34.642811,31.8081793,34.644529
אשקלון,דרום אפריקה,יחזקאל זונאבנד,417,31.6778127,34.5648024,31.6807394,34.5675495
כרמיאל,אשכולות,זמורה,416,32.9123038,35.2893368,32.9098297,35.2859883
אפרת,הזורעים,העומר,414,31.6813122,35.1701307,31.6831469,35.1739346
עפולה,האירוסים,חצב,414,32.6178519,35.3255333,32.6157597,35.3291861
חולון,ארבע ארצות,הסנהדרין,411,32.0040952,34.7666075,32.0026722,34.7625901
כפר ורדים,נופך,שוהם,410,33.0062564,35.2500819,33.0047691,35.2541088
אילת,דובדבן,האגס,409,29.5455406,34.9402112,29.5481921,34.937284
בית שאן,בבא סאלי,הלורד בלפור,409,32.4895987,35.4976587,32.4879534,35.5015532
ירושלים,"חזון אי""ש",חזון איש,406,31.807992,35.2249498,31.8078723,35.2206583
ראשון לציון,הרקפת,השזיף,404,31.9506045,34.8276419,31.9540619,34.8289485
זכרון יעקב,כביש חיפה רעננה,כביש חיפה-רעננה,403,32.5751875,34.9388597,32.571682,34.9377822
שדרות,המכבים,קרן קיימת לישראל,402,31.5315091,34.5865346,31.5305202,34.5824563
יקנעם עילית,חרמון,יער אודם,402,32.6380654,35.091825,32.6367372,35.0878336
באר שבע,מבצע חורב,מבצע נחשון,400,31.2620161,34.7874876,31.2596029,34.7843663
ירושלים,החורש,משעול העזרד,400,31.8074994,35.1989294,31.8097004,35.2022723
אשדוד,בעלי המלאכה,ההדרים,399,31.8140344,34.6628308,31.8176227,34.6629024
גבעתיים,"הל""ה","הפלמ""ח",399,32.0729505,34.8016778,32.0734175,34.8058722
חיפה,בר יהודה,מטרונית,397,32.7977942,35.0196667,32.7994575,35.0159055
בית שמש,הרב יעקב אדלשטיין,הרב ישראל גרוסמן,397,31.7199908,34.9819516,31.7187241,34.9858722
ירושלים,משקלוב,שאולזון הרב,396,31.7857158,35.1740618,31.788981,35.1723771
אשקלון,השקמה,יחזקאל זונאבנד,395,31.6776927,34.5651969,31.6804561,34.5678242
לוד,אדמונית,אהרון לובלין,395,31.9611109,34.8793839,31.9599515,34.8833401
ראש העין,אביטל,גלעד,395,32.0929114,34.9745859,32.0938028,34.9786403
מבשרת ציון,ארבל,תבור,394,31.8063064,35.1501957,31.8074821,35.1541323
נוף הגליל,יקינטון,מורן,393,32.7246797,35.3348164,32.7211448,35.3346204
חריש,ברקת,טופז,393,32.467309,35.0441471,32.466254,35.0481499
כפר סבא,השופטים,נביאים,392,32.1847531,34.9383108,32.1878596,34.9402894
ראשון לציון,רבי יהודה הנשיא,רבי משה בן נחמן,392,31.9484878,34.8125193,31.9474271,34.8164848
ראשון לציון,ניר דוד,שער הגולן,392,31.9611043,34.7787821,31.9604889,34.7746912
פתח תקווה,יוני נתניהו,שרגא רפאלי,392,32.1072068,34.8788308,32.104513,34.8815112
בית שאן,מעפילי אגוז,שדרות יצחק רבין,391,32.4859902,35.49574,32.4878698,35.4922126
ראשון לציון,ירמיהו הנביא,נחמיה,391,31.950061,34.815845,31.953567,34.8161524
ירושלים,גדרה,"המ""ג",391,31.7920483,35.1999857,31.7955057,35.1992403
קרני שומרון,הגבורה,ההתנחלות,389,32.1700781,35.0949722,32.1690461,35.0989164
ירושלים,ירמיהו,תובל,387,31.7921499,35.2075959,31.7916381,35.2035461
באר שבע,יהודה הנחתום,יהושע הצורף,386,31.2559742,34.8172165,31.2576416,34.8136572
באר שבע,רינגלבלום,שדרות יצחק רגר,385,31.2695485,34.7980994,31.2660912,34.7980093
בית שמש,נהר דן,שדרות נהר הדן,384,31.7149499,34.9787769,31.7178171,34.9810457
נוף הגליל,אורנים,כרמל,380,32.7049862,35.3166256,32.7075992,35.3140028
לוד,אליעזר קפלן,ההסתדרות,379,31.9425044,34.8870942,31.9416316,34.8832092
אשקלון,גבעתי,הראל,379,31.6799873,34.5647093,31.6827603,34.5670412
באר שבע,בלפור,"שח""ל",379,31.2464986,34.7907681,31.2465259,34.7947558
אלקנה,טורי זהב,שיר השירים,378,32.1085912,35.0334094,32.1075661,35.03724
ירושלים,"זלמן שז""ר",מנהרת סילברסטיין,378,31.787558,35.2052632,31.7877575,35.2012723
נוף הגליל,השיקמה,יזרעאל,377,32.6904126,35.3169848,32.6890731,35.3132787
מודיעין-מכבים-רעות,אדר,חשון,377,31.9123892,35.0144715,31.9151295,35.0121182
כפר ורדים,אודם,שוהם,377,33.0057189,35.2498863,33.0043512,35.2535864
גן יבנה,אחד העם,הערוגות,376,31.7964609,34.701131,31.7975396,34.7048999
חיפה,הגליל,מצפה,376,32.7875943,35.0202977,32.7903507,35.017973
ירושלים,בצלאל בזק,דרך אריאל שרון,368,31.7661112,35.1972546,31.7670227,35.1935128
גבעת זאב,אבני חושן,ברקת,367,31.8373988,35.1670905,31.8350447,35.1698076
ראש העין,בזלת,גרניט,367,32.1004647,34.961276,32.1024912,34.9582064
ירושלים,שמחה כהן,שמחת כהן,366,31.7208458,35.225769,31.7212926,35.2296054
מבשרת ציון,כרמים,מצפה הבירה,363,31.7929004,35.1492847,31.7926235,35.1454614
אשקלון,גבעתי,דרום אפריקה,362,31.6794041,34.5656103,31.6810827,34.5688928
זכרון יעקב,הגדעונים,הנוטרים,362,32.5620527,34.9463315,32.5652896,34.9459716
אשדוד,חזקיה המלך,שלמה המלך,361,31.7775594,34.6467717,31.7743278,34.6463542
ירושלים,"החיד""א",הפסגה,361,31.7672211,35.1834734,31.7703491,35.1824459
בת ים,"הפלמ""ח",השלושה,360,32.0273201,34.7552502,32.0295287,34.758048
רמת גן,סמדר,שדרת הנרקיסים,360,32.0955916,34.8180316,32.0940402,34.814679
גבעתיים,אנצו סירני,"רמב""ם",359,32.0702984,34.8064606,32.0705278,34.8026577
ראשון לציון,חומה ומגדל,נגבה,359,31.9669334,34.7777583,31.9640528,34.7760363
אלפי מנשה,ארבל,גלעד,358,32.1717909,35.0092579,32.1686121,35.0098871
ירושלים,אל אסמעי,מרג' אל מהור,358,31.8118585,35.2370652,31.8126765,35.2334008
זכרון יעקב,יהלום,ספיר,357,32.5622582,34.9418778,32.5653341,34.9429787
גן יבנה,הכישור,העמל,354,31.7752766,34.7024977,31.7773853,34.7053048
שלומי,האלון,הארזים,353,33.0756112,35.1565972,33.0787197,35.1573886
דימונה,אלחריזי,שלמה איבן גבירול,353,31.0736992,35.0438634,31.0761759,35.0415471
ראשון לציון,נגבה,שדה נחום,353,31.9658795,34.7804426,31.9629825,34.7789162
באר שבע,הר רמון,הר תבור,352,31.276057,34.8108719,31.2768317,34.8072817
זכרון יעקב,הנוטרים,וינגייט,351,32.5650517,34.944955,32.5619273,34.9455222
חיפה,קדושי דמשק,"ש""י עגנון",351,32.8221111,34.9799246,32.8198195,34.9825139
זכרון יעקב,ברקת,ענבר,351,32.5651085,34.9421035,32.5623519,34.9402718
קרני שומרון,ההתנחלות,התקווה,350,32.1697663,35.0989843,32.1706573,35.0954153
רמת גן,סמדר,שדרות העם הצרפתי,350,32.0947605,34.8183309,32.0933704,34.8149994
אשקלון,אדמונד דה רוטשילד,בלפור,348,31.6868298,34.5768585,31.6878829,34.5803189
נתניה,אוסישקין,ראשון לציון,347,32.3291925,34.8513424,32.3261065,34.8507806
רמת גן,אלוף דוד,כרמלי,346,32.0546681,34.8128913,32.0576454,34.8139527
אלקנה,טורי זהב,עמודי שיש,345,32.1070621,35.0326766,32.1059347,35.0360891
ירושלים,נאהורי,קדיש לוז,344,31.7632629,35.1821874,31.7663143,35.1815868
רמת גן,המרגנית,שדרת הנרקיסים,344,32.0926165,34.809667,32.0934586,34.8131778
דימונה,ציפורן,שיזף,343,31.081745,35.0412813,31.0818684,35.037681
ראש העין,ג'ון קנדי,דוד המלך,342,32.0947272,34.9524686,32.0977956,34.952751
ירושלים,דרך בית חורון,עטרות,342,31.84945,35.2232594,31.8495055,35.2196415
נוף הגליל,איריס,מגידו,341,32.7100951,35.3075602,32.7090157,35.3109732
רמת גן,המרגנית,שדרות העם הצרפתי,340,32.0925328,34.8136715,32.0909775,34.8105653
ירושלים,בר יוחאי,סן מרטין,340,31.7541661,35.192693,31.753715,35.1962483
אשדוד,שבט בנימין,שבט לוי,340,31.7778997,34.6380627,31.7784899,34.6345354
קריית אונו,ההדר,שלמה המלך,339,32.0550314,34.8626036,32.0540763,34.8591827
כרמיאל,דוכיפת,עגור,338,32.9058056,35.2869688,32.903526,35.2893608
לוד,אבו בכר אל סדיק,סלאח א דין,338,31.9512563,34.8746524,31.9541388,34.8757792
ירושלים,אברהם כחילה,אדמונד סחייק,337,31.7471801,35.1796629,31.750197,35.1792747
ירושלים,סולם יעקב,שיבת ציון,336,31.8156717,35.1996064,31.8171817,35.202689
מודיעין-מכבים-רעות,טבת,כסלו,335,31.9139884,35.0094145,31.9166165,35.0076736
מודיעין-מכבים-רעות,נהר הירדן,נחל אלעל,335,31.8953644,35.0040654,31.8966516,35.0072683
אשקלון,דפנה,לוטוס,334,31.6502178,34.5778382,31.6519835,34.5806964
באר שבע,הכט ראובן,יעקב חזן,334,31.2749455,34.8162136,31.2749502,34.819727
טבריה,האבות,חיים משה שפירא,332,32.7820538,35.5060424,32.7808164,35.5092788
לוד,לאה אימנו,רבקה אימנו,332,31.9387744,34.897498,31.9416014,34.8986145
ירושלים,איסלנד,קולומביה,329,31.7577852,35.1673441,31.7588332,35.1640861
באר שבע,בינימין מזר,בנימין מזר,329,31.2438263,34.7618853,31.2454976,34.7590266
פתח תקווה,אלכסנדר ינאי,ענבר,329,32.1065255,34.8979847,32.1091471,34.899606
לוד,לאה אימנו,רחל אמינו,328,31.9387744,34.897498,31.9413762,34.8991382
עכו,אחד העם,בבל,327,32.9379685,35.0919138,32.9350302,35.0919053
ראש העין,אבן גבירול,יבניאלי,326,32.0952452,34.9395441,32.0961582,34.9428341
אשדוד,האורגים,הבנאים,325,31.8150765,34.6584602,31.8121597,34.65832
בית שמש,האיריס,הכלנית,322,31.7395647,34.9815673,31.7391109,34.9782
בית אריה,התמר,קורנית,321,32.0399629,35.0469071,32.0421565,35.0491282
בית שמש,ז'בוטינסקי,"רמב""ם",321,31.7525782,34.9916971,31.7512418,34.9947009
מצפה רמון,נחל ניצנה,עין שביב,320,30.6162606,34.7971194,30.618287,34.799491
בת ים,אנילביץ,אנילביץ',320,32.0220755,34.750727,32.0219651,34.7541156
רמלה,המצביאים,"הרמ""א",318,31.9331395,34.8901722,31.9353064,34.8879703
בית שמש,האומן,הצבעי,318,31.7537758,34.9970853,31.7546653,34.9938907
יקנעם עילית,הערבה,רותם,316,32.6486887,35.0918059,32.6466357,35.0894712
