עיר,רחוב 1,רחוב 2,מרחק (מטר),קו רוחב 1,קו אורך 1,קו רוחב 2,קו אורך 2
כרמיאל,מורד הגיא,צאלון,316,32.9058987,35.2944218,32.9055082,35.2977719
ירושלים,טיילת אליהו הנביא,מעלה השלום,314,31.7710339,35.2267651,31.7709298,35.2300832
ערד,אגמית,אנפה,314,31.2659671,35.2115177,31.2661132,35.2148135
שדרות,"זלמן שז""ר",נתן אלבז,313,31.5285961,34.5931724,31.5296626,34.5962229
עפולה,האירוסים,שדרות קונטיקט,312,32.6200269,35.3242323,32.6193205,35.3274597
ירושלים,אל-מכפה,ד'את אל-נטאקין,311,31.7337075,35.2410965,31.7313506,35.2428679
ירושלים,הכרכום,הנרד,311,31.7572883,35.1707771,31.7555668,35.1733661
ראשון לציון,החלוצים,מרום גולן,311,31.9843163,34.76354,31.9837569,34.7603123
זכרון יעקב,"הפלמ""ח","תש""ח",310,32.5631367,34.9485999,32.5659211,34.948685
זכרון יעקב,העצמאות,"תש""ח",310,32.5631367,34.9485999,32.5659211,34.948685
זכרון יעקב,העצמאות,"הפלמ""ח",310,32.5631367,34.9485999,32.5659211,34.948685
באר שבע,חצב,סתונית,310,31.227873,34.7785874,31.2298198,34.780915
גבעתיים,יבניאלי,קפלנסקי,309,32.0627969,34.8184704,32.0641613,34.8156174
ירושלים,יפה רום,צביה ויצחק,309,31.7306628,35.1892885,31.7324361,35.1867772
זכרון יעקב,ברק,כנפי נשרים,308,32.5602113,34.9643209,32.5575875,34.9653885
ירושלים,חומת הצלפים,עין כרם,308,31.7685942,35.1622258,31.7684564,35.1654813
רעננה,הנשיאים,חטיבת גולני,306,32.1895049,34.8631327,32.1868444,34.862315
נתניה,חיים לסקוב,משה סנה,305,32.2724847,34.8461873,32.2716599,34.8430901
מגדל,האשכולית,נוף הארבל,305,32.8391485,35.5041751,32.8379258,35.5070995
חיפה,אהוד,יותם,305,32.7915432,34.9874824,32.7942875,34.9874903
ירושלים,גבעת שאול,כתב סופר,305,31.7919811,35.1936161,31.7909826,35.1966197
אשדוד,הרב שאולי,קרן היסוד,304,31.7987074,34.6421167,31.7963411,34.6405103
הרצליה,ברל כצנלסון,גיל,303,32.1603001,34.8588697,32.1629473,34.859637
קריית אונו,בלינסון,כצנלסון,303,32.0602038,34.8515231,32.0608013,34.8546579
נס ציונה,הזמיר,סנונית,302,31.9097753,34.7839114,31.9085536,34.7867701
רמת גן,הגלגל,המיתר,301,32.0805833,34.8208373,32.0830927,34.8220467
בני ברק,זאב ז'בוטינסקי,זבוטינסקי,300,32.0928134,34.8362321,32.0927588,34.8394201
רמת גן,אלוף דוד,קרייתי,300,32.055086,34.8121971,32.0576623,34.813132
עפולה,אפרים מזרחי,הרב יהודה שטרית,298,32.6052889,35.2772529,32.6077824,35.2760928
אשקלון,אליהו הנביא,נתן הנביא,298,31.6603581,34.5844467,31.6577236,34.5850073
אשדוד,הר מצדה,הר נבו,296,31.7792995,34.6277435,31.7817517,34.6265168
הרצליה,בורוכוב,צעירי ציון,295,32.1706844,34.8536451,32.1704656,34.8567659
רמת גן,בן גוריון,הגלגל,294,32.0806846,34.8201579,32.0831717,34.8212069
באר שבע,בכור שיטרית,שדרות גולדה מאיר,293,31.2551949,34.7656447,31.2555803,34.7625938
ירושלים,"זווין ש""י",ניימן הרב שמואל גדליה,293,31.8405697,35.2479914,31.8430821,35.2489247
ירושלים,חיל האוויר,יעקב יהושע,293,31.831587,35.2455876,31.8292461,35.2470003
מצפה רמון,נוגה,שביט,292,30.6150678,34.7927955,30.6128562,34.7944377
בית שאן,השקמה,רימון,291,32.4902172,35.5044036,32.4928295,35.5046637
ירושלים,אורי בר און,נחום אהרונפלד,290,31.8254114,35.2454941,31.8273701,35.2475211
מבשרת ציון,דרך אריאל שרון,כביש ירושלים תל אביב,289,31.7967314,35.157025,31.7972748,35.1540305
באר שבע,הר מירון,הר תבור,288,31.2769974,34.8108649,31.2773211,34.807856
גן יבנה,הערוגות,הרגב,288,31.7980617,34.7042428,31.7971908,34.7013782
בת ים,דניאל,הרב הרצוג,287,32.0227195,34.7501022,32.0252971,34.750178
חיפה,הרב אוחנה,הרב מרכוס,287,32.8111782,35.0003284,32.8099164,35.003003
גן יבנה,אלתרמן נתן,הקציר,286,31.7950775,34.7061195,31.796366,34.7087381
אשקלון,דרום אפריקה,קפסטט,286,31.674231,34.5636657,31.6767433,34.5642944
מבשרת ציון,מבצע נחשון,"פלמ""ח",285,31.7948712,35.1418502,31.7945264,35.1388569
באר שבע,נחל משמר,נחל שילה,285,31.2319219,34.817999,31.233861,34.8160335
רמת גן,יוסף צבי,קיש,284,32.0656149,34.8201254,32.0653981,34.8171206
ראשון לציון,המגילה,המלך,284,31.9975769,34.7457652,31.9999849,34.7467737
חיפה,גשר גדוד 22,הגיבורים,284,32.803359,35.008569,32.8047914,35.0060514
שדרות,האחוזה,נחל פרת,284,31.5366655,34.582431,31.5392131,34.5822011
בית שאן,דיין משה,ידין יגאל,284,32.4970105,35.4913405,32.495242,35.4935223
בית שאן,הרב יצחק הרצוג,ירושלים הבירה,282,32.4932232,35.4960381,32.4913478,35.4980694
חיפה,"י""א הספורטאים",משה פלימן,281,32.788275,34.9692273,32.7875331,34.972104
באר שבע,ברנהרד והרמן צונדק,משעול ליליאן,281,31.2703979,34.8091861,31.268043,34.8081195
באר שבע,בית שאן,שומרון,281,31.250192,34.7664939,31.2476883,34.766131
ערד,מפל,נחל,280,31.2530694,35.1973944,31.2549828,35.1993144
ראשון לציון,יחזקאל הנביא,נחמיה,280,31.9528164,34.8145442,31.9503109,34.8148513
קריית טבעון,הברושים,התאנה,280,32.725061,35.1411785,32.7252497,35.1441635
חיפה,האצטדיון,מטרונית,280,32.8257565,35.0596971,32.8234688,35.0584493
חיפה,"אז""ר",ברל,280,32.7873572,35.0126185,32.7865423,35.0154471
ראשון לציון,יהושע גיבשטיין,פיינשטיין יונה צבי,279,31.9521675,34.8108678,31.9542216,34.8125681
אפרת,נצר ישי,רות,277,31.6525122,35.1502237,31.6549903,35.1505528
בית שאן,אמנון ותמר,ידין יגאל,277,32.4966962,35.4907282,32.4949722,35.4928634
רמת גן,אחד העם,מתניה,277,32.0484079,34.8183711,32.0494422,34.821047
אשדוד,יהויכין המלך,שלמה המלך,277,31.7724795,34.6418915,31.7724751,34.6448235
אילת,דודאים,הבשמים,277,29.5392904,34.9356262,29.5379155,34.9332369
באר שבע,בת-שבע בן-אליהו,עפרה חזה,275,31.2722803,34.7564653,31.2734031,34.7590483
טבריה,אסתר המלכה,שמעון פרס,275,32.7931606,35.5192185,32.7907028,35.5188587
ראשון לציון,הנביאים,השזיף,275,31.9511475,34.8278695,31.953509,34.8287438
יקנעם עילית,"טיילת קק""ל",פארק פרופסור נתן רוזן,275,32.640059,35.0771398,32.6401508,35.080076
בת ים,הרשת,פרלשטיין,275,32.0211488,34.7462859,32.021056,34.749201
ירושלים,"המשורר אצ""ג",יחזקאל קוטשר,274,31.8235313,35.1855505,31.8213333,35.1868661
פתח תקווה,זכרון יעקב,נס ציונה,274,32.1031217,34.8750139,32.1023522,34.8722491
נוף הגליל,גלעד,דגנית,274,32.7029182,35.3265693,32.7026502,35.3294803
ירושלים,בורוכוב,גורדון,274,31.7677267,35.1774847,31.7661667,35.1752418
פתח תקווה,בת שלמה,זכרון יעקב,274,32.1038087,34.8747545,32.103067,34.8719824
באר שבע,דונה גרציה נשיא,עליזה בגין,272,31.2707401,34.7497928,31.2682918,34.7497229
רעננה,הנשיאים,חטיבת הראל,272,32.1871386,34.8624972,32.1895078,34.8632148
זכרון יעקב,הגדעונים,ראובן,272,32.5652896,34.9459716,32.5628457,34.9458734
מבשרת ציון,כרמים,תאנה,271,31.7895894,35.1473554,31.7899583,35.1501927
בית שמש,היצירה,הסוללה,271,31.7325571,34.95849,31.7349923,34.958607
הרצליה,בורוכוב,פועלי ציון,271,32.1697965,34.8537022,32.1695257,34.8565586
פתח תקווה,זכרון יעקב,מאיר שפיה,270,32.1016199,34.8725339,32.1023422,34.8752719
ירושלים,דוד בן-גוריון,יצחק שמיר,270,31.8003367,35.1739077,31.8009395,35.176672
באר שבע,סטרומה,פטריה,269,31.2556502,34.7776779,31.2542274,34.7799634
אשקלון,השקמה,קפסטט,268,31.6765897,34.5646761,31.6742218,34.564131
קריית טבעון,יגאל אלון,קרן קיימת לישראל,267,32.7123261,35.1183668,32.7116161,35.1156419
מגדל העמק,הצורן,השיש,267,32.666269,35.244469,32.6671644,35.2418254
מבשרת ציון,חרמון,מירון,266,31.8089789,35.1528284,31.8084695,35.1500779
אלעד,אבטליון,שמעיה,266,32.0515361,34.9472684,32.0491447,34.947201
אזור,ביאליק,העלייה השניה,266,32.0265177,34.8026719,32.0279548,34.8004215
רמת גן,אלוף דוד,הראל,264,32.0554386,34.811634,32.0577136,34.8124366
באר שבע,העליה,סטרומה,264,31.2561974,34.7781554,31.2547774,34.7803787
טבריה,כליל החורש,שיזף,264,32.7852655,35.5231196,32.7838568,35.5253882
כפר סבא,ויתקין,קפלנסקי,263,32.1915269,34.9010838,32.1920418,34.8983528
שדרות,חיטה,תפוז,263,31.5420492,34.5876785,31.5396834,34.5875899
פתח תקווה,זכרון יעקב,מזכרת בתיה,263,32.1008606,34.8728586,32.1015743,34.8755221
כרמיאל,מבצע אסף,שער הגיא,262,32.9087577,35.2808458,32.9067726,35.2823663
מעלה אדומים,החליל,הקרן,262,31.781381,35.2961455,31.7790552,35.2956944
אשקלון,לכיש,קיסריה,262,31.6667339,34.5816157,31.6668819,34.5788525
אשקלון,התקוה,עמיעוז,262,31.649496,34.554961,31.6473922,34.5562075
קרני שומרון,ההתנחלות,קוממיות,262,32.1703684,35.0987864,32.1709515,35.0960901
ראשון לציון,האחד עשר,שמעון אבידן,262,31.9638222,34.8202659,31.9658247,34.8217247
חולון,האלוף אהרון יריב,המרגנית,262,32.0087748,34.7791608,32.0102956,34.781279
אשקלון,עולי הגרדום,עמיעוז,261,31.647123,34.5555779,31.6492309,34.5543556
באר שבע,הר כנען,הר עצמון,261,31.2745661,34.8140252,31.2752375,34.8113943
קריית אונו,יצחק נבון,יצחק שמיר,261,32.0632236,34.8423755,32.0621545,34.844837
ראש העין,אריאל שרון,יחיאל סנדרוב,261,32.1105338,34.9403026,32.1088708,34.9422522
באר שבע,הר כנען,הר רמון,260,31.275858,34.8116619,31.2751933,34.8142826
שלומי,יסמין,ניצן,259,33.0821772,35.1565443,33.0810559,35.1541115
ערד,הערבה,שלווה,258,31.2535662,35.2166349,31.2514562,35.2177762
חולון,המרגנית,ניסנית,258,32.0091564,34.7788272,32.0106651,34.7809006
זכרון יעקב,אודם,ברקת,257,32.5616399,34.9389089,32.5628721,34.9412332
ירושלים,אל הייר,שרה,256,31.7996188,35.2460435,31.8011649,35.2480536
נתניה,הפארק,התלתן,256,32.295662,34.8773357,32.2979235,34.8778378
אשקלון,דרום אפריקה,העצמאות,256,31.6788182,34.5706646,31.6765295,34.570395
חיפה,לבונטין,שבתאי לוי,255,32.8131914,34.9946347,32.8147839,34.9926673
דימונה,שיזף,שקמה,255,31.082122,35.0408323,31.0822108,35.038154
ירושלים,אשר וינר,האומן,255,31.7454886,35.2134679,31.7446731,35.2159864
קריית אונו,יצחק נבון,שולמית אלוני,254,32.0632236,34.8423755,32.0628486,34.8397133
חיפה,דוד רוז,טיילת חיים רייסקין,254,32.7780606,35.0167658,32.7772002,35.0192849
הרצליה,מורדי הגטאות,קיבוץ גלויות,254,32.1671784,34.8593876,32.1694147,34.8588309
בית אריה,האלה,לבונה,253,32.0379877,35.0499125,32.0391877,35.047627
באר שבע,אולגה שמיר,פאני מוגרבי,253,31.2715534,34.7595248,31.2727274,34.7618065
כרמיאל,חן,מצפה נוף,253,32.922068,35.2951715,32.9222137,35.2924663
ירושלים,אהרון אשכולי,צונדק,253,31.8126332,35.19414,31.8119095,35.1966748
חיפה,אינטרנציונל,חביבה רייך,252,32.7816363,35.0090577,32.7794766,35.009878
עכו,נעמי שמר,שושנה דמארי,251,32.9440474,35.0830986,32.9437729,35.0857673
רמלה,אריה בן אליעזר,חיים לנדאו,251,31.9399757,34.874972,31.9386068,34.8770845
רעננה,חזן יעקב,עציון,250,32.1896315,34.8604722,32.1874503,34.8598101
חיפה,משה גוט לווין,משה גוטל לוין,250,32.7842885,35.00463,32.7861064,35.0030537
ראשון לציון,הנופר,הסחלב,250,31.9694297,34.7833069,31.9705378,34.785608
חולון,גלעדי אהרון,דמארי שושנה,249,32.0068275,34.7747774,32.0083268,34.7767446
ראשון לציון,מעגל השלום,משעול הכלכלה,249,31.9697079,34.764002,31.9684904,34.7662129
אשקלון,ההרדוף,הנשיא,249,31.6734818,34.5643566,31.6720773,34.5623132
חולון,אלנה בלנקי,הר הצופים,248,32.0056601,34.7931676,32.0078874,34.7932012
נתניה,גולדה מאיר,משעול קיפניס,247,32.2776862,34.8539005,32.2763943,34.8517626
לוד,ארלוזורוב,רחל אלתר,244,31.9474602,34.8877974,31.9458576,34.8895696
אשקלון,אליהו הנביא,הנביאים,244,31.6598516,34.5840242,31.6576649,34.5842738
אשקלון,דולב,לוטוס,244,31.6501684,34.57842,31.6514044,34.5805439
חולון,אמיר דרורי,הדס,244,32.0062288,34.7807649,32.0078739,34.7790604
לוד,המצביאים,חטיבת הראל,243,31.9352592,34.88872,31.9336345,34.8904398
כרמיאל,ביכורים,שביל שבט,242,32.9152149,35.2754763,32.915419,35.2728924
אלפי מנשה,לוטם,ליבנה,242,32.1726259,35.0193747,32.1731673,35.0168886
כפר תבור,אירוס,נורית,241,32.6799687,35.4167165,32.6820623,35.4173995
הרצליה,י.ל. פרץ,"שח""ל",241,32.1622797,34.8552029,32.1619329,34.8577342
לוד,אליעזר קפלן,שפרינצק,241,31.942222,34.8838808,31.9429338,34.8862905
ירושלים,"אצ""ל","האצ""ל",241,31.8019176,35.2351476,31.8039199,35.236116
רמת גן,יוסף צבי,נחשון,241,32.0666375,34.8187457,32.0646136,34.8178396
ראש העין,נילס בוהר,פול סמואלסון,241,32.0888134,34.9703429,32.0880958,34.9727521
הרצליה,בורוכוב,ברל כצנלסון,240,32.1686731,34.8562303,32.1690269,34.8537112
באר שבע,צביה ויצחק,שדרות הצנחנים,240,31.2251253,34.7782805,31.2256219,34.7807318
ראשון לציון,האורנים,יאיר דורון,239,31.9766286,34.7965006,31.9754263,34.7986062
כפר יונה,אלי כהן,הרצל,239,32.3194151,34.9326102,32.3185381,34.934937
ירושלים,רבינו גרשום,רבנו גרשום,239,31.7931112,35.2193579,31.7918938,35.2214392
נתניה,אברהם בן מנחם,היהלומן אברהמס,239,32.3123161,34.8552685,32.3125494,34.8527455
חיפה,הים,הרדוף,238,32.8110343,34.970718,32.809695,34.9727033
כפר סבא,דוד זהבי,יוסף הדר,238,32.1853061,34.8929145,32.1864359,34.8907719
באר שבע,אלישר,"צבי-רן ד""ר שלמה",237,31.2730818,34.8174472,31.2735594,34.819882
כרמיאל,משגב,רמים,237,32.9187852,35.2946177,32.9209162,35.294578
ירושלים,בוקסבוים מרדכי,קהילת יעקב,237,31.8127648,35.2193157,31.8108589,35.2204333
חולון,אשדוד,גבעת חולון,237,32.0000758,34.789407,32.0000877,34.786898
כפר ורדים,יהלום,ספיר,235,33.0050591,35.2502385,33.0043725,35.2526185
חולון,החרצית,מוטה גור,233,32.0083843,34.7838007,32.0100009,34.7822223
שדרות,ירושלים,שאר ישוב,233,31.5255387,34.6041724,31.5271521,34.6026009
אשקלון,הדרור,הסנונית,233,31.6726917,34.5609263,31.67063,34.5613575
באר שבע,בזל,הכותל המערבי,233,31.2504528,34.7874017,31.2487158,34.7887694
רעננה,פטריה,קיבוץ גלויות,233,32.1971489,34.8586707,32.1973983,34.8562143
אשקלון,גדעון,השופטים,232,31.6543731,34.581141,31.6561281,34.579819
אשקלון,דוריף,נחלה,231,31.6804704,34.5930537,31.6783887,34.5930544
אשקלון,הרב יצחק ניסים,סנפיר,231,31.6570858,34.5515196,31.6552143,34.5504494
מגדל העמק,הקיצנית,שושנת העמקים,231,32.6776491,35.2524099,32.6775019,35.2548718
ירושלים,"בית""ר",ישראל אלדד,231,31.7513611,35.2242622,31.7534266,35.2244807
אשקלון,התמר,קפסטט,230,31.6762505,34.5651554,31.6742031,34.5647801
חולון,החרצית,רוזמרין,230,32.0086814,34.784243,32.0102801,34.7826889
באר שבע,אסירי ציון,"הכ""ג",229,31.2496751,34.805633,31.2496921,34.803224
אלעד,רבי פנחס בן יאיר,"רמב""ם",228,32.0511414,34.9607525,32.0511033,34.9583285
עפולה,יהלום,שוהם,228,32.6168759,35.3068323,32.6149007,35.3075
רמת גן,אלוף דוד,עודד,227,32.055842,34.8109869,32.057806,34.8116392
באר שבע,בזל,תל חי,227,31.2508573,34.7899104,31.2505141,34.7875613
חולון,הדס,הרדוף הנחלים,225,32.0059087,34.7803131,32.0073687,34.778657
פתח תקווה,יוסף נקר,פנחס חגין,225,32.0725253,34.8694249,32.0736425,34.8674324
אלעד,בעלי התוספות,יונתן בן עוזיאל,225,32.0488351,34.9595923,32.0487706,34.9572097
דימונה,הנבל,הרב אברהם קוק,224,31.070142,35.0501577,31.0700171,35.0525096
גבעתיים,אידמית,ההסתדרות,224,32.060963,34.81168,32.0591123,34.8126292
באר שבע,בינימין מזר,משה וילנסקי,224,31.2455244,34.7597015,31.244396,34.7616578
דימונה,הכינור,הנבל,224,31.0696555,35.0501269,31.0695269,35.0524775
שדרות,חטיבת הצנחנים,נתן אלבז,224,31.5289147,34.5939574,31.5308719,34.5944962
תל מונד,הנרקיס,הסייפן,222,32.2529624,34.9168498,32.2518578,34.9148779
ירושלים,חפץ חיים,פרי חדש,222,31.7872439,35.2144168,31.7871834,35.2167658
באר שבע,המרד,חכים,222,31.273707,34.8159953,31.2718424,34.8151646
ראש העין,שילה,תורי זהב,222,32.0865475,34.958126,32.0883499,34.9591348
באר שבע,בית אל,משעול גבעון,222,31.2446316,34.7755295,31.2460292,34.7738685
חיפה,משה גוטל לוין,קדיש לוז,222,32.7851193,35.0049605,32.7870988,35.0052272
כפר יונה,הכלנית,הרקפת,221,32.3158668,34.9430802,32.3170564,34.9449696
פתח תקווה,החליל,השופר,221,32.0803667,34.9073581,32.0791656,34.9054924
באר שבע,אריה דולצ'ין,ישראל רוקח,221,31.2631525,34.7674971,31.2622378,34.7654372
ירושלים,א-זהרה,אל-בלוטה,220,31.7488246,35.1963683,31.7469051,35.1957905
בת ים,יפה ירקוני,יצחק נפחא,219,32.0003727,34.7411025,32.0020439,34.7423287
קריית אונו,"מהרי""ץ",מרזוק ועזר,218,32.064153,34.858669,32.0660986,34.8589546
ירושלים,"אגודת ספורט בית""ר",גולומב,218,31.7553853,35.191061,31.7565876,35.1928819
מגדל העמק,שונמית,שלום עליכם,218,32.6784343,35.2362147,32.6795714,35.2343236
תל מונד,בת חן,היסמין,217,32.2477559,34.9130351,32.2472185,34.9108121
טבריה,גולומב,דגניה,217,32.7966309,35.5253537,32.7983313,35.526496
רמת גן,מרדכי,קיש,217,32.0651461,34.8199265,32.0653777,34.8176446
ראש העין,עין גדי,תורי זהב,216,32.0860861,34.9593241,32.0880183,34.9595767
נתניה,דוכיפת,הדרור,216,32.3084893,34.8817071,32.308666,34.8839948
תל מונד,הדקל,מצדה,216,32.2538131,34.9183754,32.2554622,34.9195864
אשדוד,אחד העם,שמואל הנגיד,216,31.7998886,34.6496586,31.8003582,34.6474432
דימונה,הרב אלנקוה,יצחק שמיר,216,31.0769475,35.0445417,31.0750251,35.0448489
כפר סבא,דוד רמז,ויתקין,216,32.1908744,34.9006383,32.1912943,34.8984024
באר שבע,יערי מאיר,ציזלינג אהרון,214,31.2577384,34.7621308,31.258948,34.763888
ירושלים,בעלי המלאכה,הרכב,214,31.7481604,35.2086921,31.7476953,35.2108905
לוד,יעקב אבינו,יצחק אבינו,214,31.935122,34.8962284,31.9370179,34.8958301
נוף הגליל,אגמון,עטרה,214,32.7220866,35.3349678,32.7238521,35.3358791
בית שמש,נחל איילון,שדרות נחל הקישון,214,31.7112636,34.9909898,31.711944,34.9931051
מצפה רמון,נחל איילות,נחל ניצנה,214,30.618287,34.799491,30.6170637,34.7977687
רמלה,הירדן,התבור,214,31.9205787,34.8584954,31.9192245,34.8601004
גבעתיים,בן ציון ישראלי,השניים,213,32.0783085,34.8108755,32.0780387,34.8131151
אריאל,בית לחם,חברון,213,32.1029083,35.1937976,32.1027887,35.1960537
כרמיאל,איה,בז,213,32.9007085,35.2883529,32.9022923,35.2896294
פתח תקווה,יעקב אחווה,משעול גומז,212,32.0860928,34.9057208,32.0843157,34.9048934
ירושלים,מנחם בגין,שערי ירושלים,212,31.7950681,35.1978661,31.7932234,35.1984451
ירושלים,המחנכת,המרגלית,212,31.7392144,35.180361,31.7374611,35.1794841
באר שבע,עבדת,שומרון,212,31.2461722,34.7659019,31.2442805,34.7656409
ירושלים,רבי חיא )הגדול(,רבי חייא (הגדול),212,31.7618886,35.2129853,31.7599867,35.2128929
ירושלים,אריה בן אליעזר,ורדינון,211,31.7352266,35.1967155,31.7349467,35.198922
