עיר,רחוב 1,רחוב 2,מרחק (מטר),קו רוחב 1,קו אורך 1,קו רוחב 2,קו אורך 2
ירושלים,האורן,האחיות,211,31.7669181,35.1614192,31.7680365,35.1596174
אשקלון,טרומפלדור,פרץ ברנשטיין,211,31.6807712,34.5767028,31.6812178,34.5745404
בית שמש,רב אבדימי,רב עמרם,210,31.7044394,34.9661402,31.703262,34.9678785
שדרות,המגינים,חומה ומגדל,210,31.5263085,34.5872845,31.5281415,34.5878253
באר שבע,יפה ירקוני,שרה לוי תנאי,210,31.2756434,34.7524819,31.276176,34.7546023
רמת גן,באר אורה,ראש פינה,210,32.0639837,34.8297735,32.0658652,34.8299268
לוד,ג'ובראן חליל ג'ובראן,סלאח א דין,209,31.9533569,34.8767149,31.9539488,34.8746124
תל מונד,הגלבוע,מצדה,209,32.2564467,34.917015,32.2545696,34.9171002
יבנה,הנחשול,הסירה,209,31.863212,34.7402865,31.8632557,34.7380793
באר שבע,אלמוג,כרכום,208,31.2305802,34.786242,31.2302429,34.7840862
נתניה,הגילה,הרינה,208,32.3141312,34.8470632,32.3159952,34.8472872
שדרות,נטע,תפוז,208,31.5445571,34.589145,31.5431128,34.5877456
עכו,כנרית,שלדג,208,32.9436199,35.0764134,32.9433935,35.0786289
אשקלון,הצנחנים,השיריונאים,208,31.68122,34.5628543,31.6827333,34.5641386
ירושלים,איתן,יציב,207,31.8540187,35.2150633,31.8558097,35.2144586
אשקלון,אברהם ברזילי,עמנואל יהודה מורנו,207,31.6803602,34.5599692,31.6787786,34.5611236
ראש העין,הרברט סיימון,נלי זקס,207,32.0855324,34.9647721,32.0836727,34.9647814
חיפה,מטרונית,שדרות דוד בן גוריון,206,32.8220988,34.9917394,32.8236957,34.9928654
חולון,אלישע,הנביאים,206,32.0167182,34.7908658,32.0185044,34.7902713
באר שבע,"דב יוסף ד""ר",ישראל ישעיהו,206,31.2563803,34.7652855,31.2565334,34.763124
לוד,נגיב מחפוז,סלאח א דין,205,31.9535799,34.8744859,31.9529907,34.8765488
ירושלים,קהילות יעקב,קהילת יעקב,205,31.8129292,35.2176575,31.8110849,35.2176305
לוד,סלאח א דין,עות'מאן בן עפאן,205,31.9527403,34.8741401,31.9521656,34.8762043
ירושלים,הדף היומי,יוסף צבי הרץ,205,31.8167094,35.2028119,31.8176638,35.2046623
גבעת זאב,שאול המלך,שבט בנימין,204,31.8614794,35.1666627,31.8616686,35.168813
אריאל,מוריה,נווה שאנן,204,32.10155,35.2040852,32.1019438,35.206196
רחובות,משולם הרב,שלום שבזי הרב,203,31.8898544,34.8179135,31.889415,34.8158238
רמת גן,יוסף צבי,עוזיאל,203,32.0652729,34.8207536,32.0635254,34.820126
בית שמש,חיים הלוי,שפת אמת,203,31.7395381,34.9962289,31.7412158,34.9953882
רמלה,הצנחנים,השריון,203,31.9323823,34.8558174,31.933678,34.8573283
אלעד,רבי יהושע,רבן גמליאל,203,32.0574457,34.9576179,32.0558328,34.9586168
לוד,סלאח א דין,עלי אבו טאלב,202,31.9523731,34.8739957,31.9517873,34.8760249
ראשון לציון,העצמאות,משה גבין,202,31.9763067,34.7991199,31.9779524,34.8000267
ירושלים,דרוק הרב,קהילת יעקב,201,31.8127648,35.2193157,31.8109649,35.2190712
בת ים,בר אילן,גבעתי,201,32.0146084,34.7478148,32.0132143,34.7464652
ראש העין,הלחי,המצפה,200,32.0857132,34.9518276,32.0873001,34.9528348
גן יבנה,חשמונאים,מתתיהו,200,31.7837426,34.6925873,31.7828393,34.6907547
טבריה,ארזים,הגפן,200,32.7807288,35.5230084,32.7823498,35.5220767
אשקלון,אילת,העצמאות,200,31.6762377,34.5710812,31.6766281,34.5731432
קריית טבעון,יהושע חנקין,מרדכי,200,32.707534,35.1226689,32.7093105,35.1229882
ראשון לציון,המשוררת רחל,השירה העברית,199,31.9754427,34.770095,31.977186,34.7696056
ירושלים,נלסון גליק,צונדק,199,31.8126332,35.19414,31.8143103,35.1934047
ירושלים,"האדמו""ר מבויאן",חי טייב,198,31.7866658,35.1715768,31.7883651,35.1709651
רמת גן,החילזון,תובל,197,32.0873951,34.8036109,32.0858204,34.8026453
באר שבע,חיים ברלב,עמוס ירקוני,197,31.2668248,34.772848,31.2664654,34.774878
ראשון לציון,גדולי ישראל,מרטין בובר,197,31.978967,34.7726165,31.9785504,34.7705917
תל מונד,מירון,מצדה,196,32.2548999,34.9155125,32.2565594,34.9162297
בית שמש,דבורה הנביאה,מרים הנביאה,196,31.704638,34.9938972,31.7034398,34.9954233
ראשון לציון,משה גבין,עמירן מידן,196,31.9782564,34.7994748,31.9766919,34.798509
מזכרת בתיה,המגן,הניצחון,196,31.8483398,34.8371774,31.8494368,34.8355489
כפר יונה,נחל בשור,נחל תנינים,196,32.31456,34.9239078,32.3128974,34.9232154
באר שבע,זלמן ארן,לנדאו חיים,196,31.255978,34.761756,31.2575004,34.7607246
ראשון לציון,דיקלה,ימית,195,31.978873,34.7634088,31.9785329,34.7613768
רמלה,"גרשון ש""ץ",שמחה הולצברג,195,31.9311172,34.8530672,31.9328669,34.8532281
ירושלים,כביש טבעת מערבי,סובב גבעת האוניברסיטה,195,31.7865127,35.1500502,31.7854073,35.1484471
ראשון לציון,אלישע כהן,משה גבין,195,31.9770097,34.7979543,31.9785476,34.7989497
נתניה,התהילה,פייר קניג,195,32.3075536,34.845691,32.3059196,34.8449425
רמלה,אריה בן אליעזר,מנשה צלח,195,31.9379901,34.8768036,31.9396203,34.8760561
רעננה,הנשיאים,וינגייט,194,32.1856791,34.8619677,32.1839969,34.861403
ירושלים,הצנחנים,חיל ההנדסה,194,31.7830158,35.2271708,31.7814604,35.2281071
חיפה,חנקין,"פיק""א",194,32.7873724,34.9990381,32.7868817,34.9970479
באר שבע,אסירי ציון,הגאולים,193,31.2490748,34.8027953,31.2485343,34.8047249
שדרות,"האר""י",חיים בר-לב,192,31.5303372,34.5839948,31.5290185,34.5853096
מודיעין-מכבים-רעות,ישעיהו הנביא,מיכה הנביא,192,31.9142258,35.0038873,31.913478,35.0020496
גבעתיים,צפרירים,רביבים,192,32.0642726,34.8083367,32.0658064,34.8074027
פתח תקווה,יחזקאל רבינזון,מבצע קדש,192,32.0968789,34.8823391,32.096869,34.8843761
ירושלים,סולטן סולימאן,شارع السلطان سليمان,192,31.7833604,35.2336157,31.7836018,35.2356239
ירושלים,סיירת דוכיפת,עמיחי פאגלין,191,31.8264709,35.2379032,31.8257475,35.2397418
גני תקווה,דגניה,מרחביה,191,32.0583287,34.8821562,32.0580461,34.8801539
מזכרת בתיה,לאה גולדברג,נעמי שמר,191,31.847242,34.84913,31.847684,34.8510846
מבשרת ציון,היצירה,השקד,191,31.7920282,35.1443714,31.7906056,35.1432393
הרצליה,כיסופים,שבטי ישראל,191,32.1545355,34.8354895,32.156049,34.8345363
בית שמש,בן עזאי,רבי יוסי בן קיסמא,191,31.7360399,34.9976103,31.7362881,34.9996054
שדרות,ישיבת ציון,נתן אלבז,191,31.5290071,34.5946698,31.5306684,34.5951655
בני ברק,ישמח משה,קדושת יום טוב,191,32.0806499,34.8388172,32.0813505,34.8369711
ראשון לציון,הרב גוטמן,יערי,190,31.948163,34.809241,31.9496165,34.8103063
חולון,ההגנה,זאב ז'בוטינסקי,190,32.024992,34.7801219,32.0250673,34.7781077
שדרות,חטיבת כרמלי,קרן היסוד,189,31.5311186,34.5923562,31.5297449,34.5911786
ירושלים,אגרות משה,קלכהיים,189,31.8103679,35.2210676,31.8091608,35.2224782
מבשרת ציון,גדוד מוריה,הראל,188,31.7995492,35.1474978,31.8009154,35.1486645
באר שבע,רמלה,תמנע,188,31.2416827,34.7653674,31.2422963,34.7672066
עפולה,לשם,תרשיש,187,32.6134632,35.30658,32.6122534,35.3079692
ראשון לציון,ד'ארבלה,הרב טייב,187,31.95514,34.8180535,31.9537778,34.8168912
הרצליה,הרב עוזיאל,שירת גאולים,187,32.1556807,34.8386447,32.1541383,34.8378559
נס ציונה,המולדת,שיבת ציון,187,31.9283122,34.7919438,31.9269266,34.7930597
רמלה,חיים אשר,סטרומה,186,31.9336744,34.8706825,31.9349705,34.8694294
בית שמש,נחל נועם,נחל נעם,186,31.7115836,34.9920536,31.709914,34.991898
אשקלון,הדובדבן,יצחק בן צבי,186,31.6752317,34.5737592,31.6740433,34.5723736
מגדל,הכלניות,הצאלון,186,32.8407711,35.4942557,32.8395667,35.4956353
בית שמש,הרב אברהם שפירא,הרב קוק,186,31.7111649,35.0032387,31.7128211,35.002984
לוד,דובב,יוספטל,185,31.9440858,34.8745023,31.9445094,34.8764016
ירושלים,מזל גדי,שמחה הולצברג,185,31.8369609,35.2320968,31.8353059,35.2322435
ירושלים,אדם,אייזיק רמבה,185,31.7505264,35.2303931,31.7503526,35.2284523
ירושלים,אל-מוטלה,עדן,184,31.7331974,35.2068586,31.7348537,35.2068344
מודיעין-מכבים-רעות,עמק החולה,עמק יזרעאל,184,31.8968839,35.0154927,31.8957665,35.0169325
כרמיאל,בירנית,משעול תפן,183,32.9092833,35.2943879,32.9106268,35.2932475
חיפה,זרובבל,שדרות מוריה,183,32.7939492,34.9855094,32.795502,34.9848517
כפר תבור,שעורה,תילתן,183,32.6905715,35.4217344,32.6889796,35.4222414
נתניה,בוסל,שמואל דיין,183,32.3109324,34.8781607,32.3125495,34.8785356
באר שבע,פרופ' וילהלמינה כהן,שושנה דמארי,183,31.2743953,34.7532726,31.2752233,34.7516088
טבריה,ביריניקי,הנביאים,183,32.7890095,35.5148683,32.7889029,35.5129161
לוד,אלי כהן,הרץ הנרי,183,31.9501586,34.8894539,31.9486595,34.890247
לוד,סלאח א דין,עומר עבד אלעזיז,183,31.9519892,34.8738481,31.9514941,34.8756941
נתניה,מנחם בגין,מרדכי גור,183,32.2746936,34.845126,32.2739986,34.8433666
באר שבע,זוהרה אלפסיה,שרה לוי תנאי,182,31.2767495,34.7542818,31.2762839,34.7524434
ירושלים,אטינגר יצחק,עקיבא אטינגר,182,31.7630083,35.1767753,31.7646021,35.1763293
בית שמש,נחל קדרון,שדרות נהר הירדן,182,31.7148256,35.0009347,31.7163421,35.0002111
כפר יונה,בשן,גלעד,182,32.3234056,34.9234284,32.3231976,34.9253467
ראשון לציון,אריה שפטל,מורדכי יברבוים,182,31.9609322,34.7946199,31.9617483,34.7929533
עפולה,אופק,קישון,181,32.6120113,35.2777225,32.6111945,35.2793997
נהריה,ויצמן,נורדאו,181,33.012062,35.093986,33.0104605,35.0936293
יקנעם עילית,בוסתן,המצוק,181,32.6372117,35.074277,32.6377725,35.0760932
נתניה,מעפילי אגוז,סיגלית,181,32.2740657,34.8480292,32.2727844,34.8468415
שדרות,הרצוג,יוסף קארו,181,31.5303152,34.6063936,31.5306611,34.6082554
בת ים,גינוסר,עגנון,180,32.0170932,34.7395937,32.0185557,34.7404211
באר שבע,זלמן ארן,שדרות גולדה מאיר,180,31.2562066,34.7622124,31.2576615,34.7613885
באר שבע,עדה גלר,פלורי אשר,179,31.2661935,34.7521497,31.2669514,34.7504832
לוד,בן יהודה,החלוץ,179,31.9561233,34.903237,31.9568255,34.901529
אשדוד,החרצית,הרותם,179,31.7894876,34.6524977,31.790052,34.6507248
קריית אונו,יצחק שדה,כצנלסון,178,32.0616218,34.8494736,32.0603184,34.8505714
בית שמש,הרב מרדכי אליהו,הרב קוק,178,31.708496,35.0029413,31.7100926,35.0028036
ראשון לציון,ההתישבות,חצור,178,31.9677535,34.8242994,31.9686407,34.8258684
זכרון יעקב,בזלת,הפנינה,178,32.5650055,34.9413821,32.5634711,34.9408464
באר שבע,גולדה מאיר,זלמן ארן,177,31.2562468,34.7622844,31.2576819,34.7614702
חריש,טופז,טורקיז,177,32.4643077,35.0443641,32.4645285,35.046232
ראשון לציון,העמית יצחק,שמעון ישראלי,177,31.9898859,34.753412,31.9905886,34.7517288
נהריה,חיים לבב,שמעון שהרי,176,33.0183151,35.1095616,33.0171991,35.1082256
כפר יונה,נחל בשור,נחל חרוד,176,32.3165461,34.9246596,32.3150417,34.9240867
לוד,מרדכי וחווה פרימן,סג'רה,176,31.9540136,34.9039507,31.9525953,34.9031344
אלפי מנשה,ארבל,מירון,175,32.1704213,35.0074188,32.1688434,35.0074207
גן יבנה,אלתרמן נתן,יהודה עמיחי,175,31.794798,34.7067302,31.7951661,34.7085338
פתח תקווה,בת שלמה,ראש פינה,175,32.1036563,34.8742459,32.1031833,34.8724713
חיפה,אהרון צייטלין,יצחק בן צבי,175,32.8187375,35.0678143,32.8179444,35.0694312
אשקלון,דרום אפריקה,הרקפת,174,31.6745545,34.5636723,31.6761006,34.5639198
הרצליה,אברהם הרצפלד,דוד המלך,173,32.1781349,34.8146693,32.179507,34.815525
כפר תבור,יערה,תאנה,172,32.6885726,35.4197515,32.6901166,35.4198607
אשקלון,חופית,עמישב,172,31.6762932,34.5883201,31.6755002,34.5867605
מודיעין-מכבים-רעות,גולדה מאיר,לוי אשכול,172,31.9017245,34.9764664,31.9006419,34.9777637
באר שבע,גדעון האוזנר,נחום שריג,172,31.2858863,34.8058619,31.2866406,34.8074379
דימונה,דוגית,מורג,172,31.0691101,35.0407023,31.0700031,35.0392327
אשדוד,שבט בנימין,שבט יהודה,171,31.7776108,34.6384793,31.7761634,34.6378577
ירושלים,פיתוחי חותם,שמעון הצדיק,171,31.794162,35.2228648,31.7939264,35.2246558
קרני שומרון,הצלילים,כלי שיר,171,32.1699874,35.104948,32.1712747,35.1059468
הרצליה,הפרטיזנים,מורדי הגטאות,171,32.1684061,34.857932,32.1697225,34.8588758
קרני שומרון,החלילים,כלי שיר,171,32.1718275,35.1065242,32.1727776,35.1079467
מודיעין-מכבים-רעות,עמק האלה,עמק חרוד,170,31.9178454,35.0028031,31.9173666,35.0010877
יבנה,אלעזר דוד,הראשונים,170,31.8689815,34.7502315,31.8686275,34.7484775
ערד,אביב,המכבים,170,31.2576933,35.2156699,31.2569863,35.2172567
לוד,לאה אימנו,שרה אימנו,170,31.9405289,34.8971149,31.9398866,34.8987476
טבריה,בן אליעזר,"שז""ר",170,32.7821853,35.5165035,32.7807295,35.5159582
באר שבע,נחל גוב,נחל פרס,170,31.2293141,34.8213175,31.2296899,34.8195887
גבעתיים,אלישע רודין,קפלנסקי,169,32.0631909,34.8179369,32.0639522,34.8163825
אשדוד,ה' באייר,המתנדבים,169,31.783041,34.6433726,31.7843713,34.6442346
ראשון לציון,חגי הנביא,נחמיה,169,31.950498,34.8140183,31.9519947,34.8137251
זכרון יעקב,ששת הימים,"תש""ח",169,32.5648337,34.9497618,32.5633227,34.9496055
ירושלים,גת,קרית משה,168,31.7858247,35.1972723,31.7859458,35.1954963
מודיעין-מכבים-רעות,יחזקאל הנביא,ישעיהו הנביא,168,31.9126046,35.002887,31.9135498,35.0042805
ירושלים,ארונה היבוסי,מעלות בני,168,31.7727093,35.2274476,31.771326,35.2267248
תל מונד,היהלום,השוהם,168,32.2494121,34.9093649,32.2490381,34.9076328
חולון,הוגו ארנסט,הציונות,168,32.0073011,34.7659837,32.0069021,34.7677028
כפר יונה,הרב קוק,עולי הגרדום,168,32.3184762,34.9377906,32.3186532,34.9395659
ירושלים,האייל,הכפיר,167,31.7535518,35.1850103,31.7534705,35.1867788
ראש העין,אירוס,יערה,167,32.0971756,34.9668749,32.0986352,34.967296
ערד,הקנאים,שמעון,167,31.2573686,35.2030104,31.2581489,35.2045107
עכו,בן עמי,עוקף עכו,167,32.918955,35.0968021,32.9204489,35.0969601
ירושלים,אל סלבדור,אריה דולצ'ין,167,31.7481567,35.171505,31.7492616,35.170313
כפר יונה,גולני,יפתח,166,32.3149642,34.9215694,32.3135442,34.9210111
חיפה,כל ישראל חברים,לואי פסטר,165,32.8208306,34.9681837,32.8219531,34.9670214
מצפה רמון,שביל ממשית,שביל שבטה,165,30.6112479,34.8068453,30.6127301,34.8069796
אלפי מנשה,ארבל,חרמון,165,32.1739632,35.0105002,32.1726555,35.0113328
באר שבע,ג'ו אלון,שדרות ירושלים,165,31.2441883,34.7812063,31.2452887,34.782372
נס ציונה,חיים ברלב,מנחם בגין,164,31.9246321,34.7825819,31.9236412,34.7838749
ירושלים,אהלי יוסף,אוהלי יוסף,164,31.7974352,35.2165567,31.7960582,35.2171895
אילת,אבני החושן,שוהם,163,29.5495731,34.9497129,29.5498108,34.948048
רחובות,רחל הירשזון,רחל הרשנזון,163,31.8871261,34.805433,31.8879523,34.8068604
רעננה,המעיין,לזר,163,32.1835228,34.8560712,32.1841916,34.8545322
באר שבע,לוין קיפניס,נחום גוטמן,163,31.2381386,34.7796614,31.239602,34.7796884
בת ים,אלתרמן,השר שפירא,163,32.0155009,34.7423916,32.0166185,34.7435027
ירושלים,הרחמים,קהילת ירושלים,162,31.7746514,35.2445672,31.7752117,35.2429807
בני ברק,עזרא,שלמה המלך,162,32.0804124,34.8394467,32.07932,34.8383027
ירושלים,א-נג'ום,קלרמון-גנו,162,31.7954731,35.2342022,31.7962885,35.232785
באר שבע,נחל חיון,נחל נקרות,161,31.2301084,34.8264255,31.2315129,34.8268528
רמת גן,רננים,שדרות העם הצרפתי,161,32.0932374,34.8147923,32.0938601,34.8163308
באר שבע,לאה גולדברג,שמעוני,161,31.2537211,34.7955268,31.252277,34.7955369
בית שאן,אווה בויאר,נורדאו,160,32.5010128,35.4956793,32.5020683,35.4968466
באר שבע,"אלדד שיב ד""ר",בדר,160,31.2741426,34.8238878,31.2744583,34.8222402
באר שבע,מרק חסמן,פינקל,160,31.2647201,34.7553595,31.2652398,34.7537875
הרצליה,יעקב דורי,משה שמיר,160,32.1755382,34.8418916,32.1756672,34.8401976
ערד,סלע,פלדה,160,31.2493715,35.2044602,31.2499524,35.2059976
טבריה,דרך מרן,המברג,159,32.7847515,35.4974541,32.784127,35.498989
אשקלון,הצופים,עליית הנוער,159,31.6603005,34.5700023,31.6595081,34.5714018
מבשרת ציון,הדרור,הזמיר,159,31.8059696,35.1483406,31.8073977,35.1483179
ירושלים,בן סירא,שלומציון המלכה,159,31.7783888,35.2226773,31.7796838,35.2219742
אור עקיבא,איסר הראל,מאיר עמית,158,32.5060145,34.923433,32.5059413,34.9251179
נס ציונה,אליהו מירון,התבור,158,31.9343284,34.8018159,31.935086,34.8032331
באר שבע,נחל דליות,נחל לבן,157,31.2301105,34.8176006,31.2287085,34.8174328
קרני שומרון,הדקל,ההדס,156,32.1707706,35.0775431,32.1693913,35.0778532
שדרות,הרקפת,קרן היסוד,156,31.5304644,34.5914861,31.5291464,34.5909237
ראש העין,מגדל דוד,סמדר,156,32.0863176,34.9556494,32.087094,34.9542715
ירושלים,אבל פן,קובובי,155,31.7612774,35.1816948,31.7600139,35.1823939
אשקלון,הנמל,יפה נוף,155,31.679988,34.5578614,31.6811522,34.558767
ערד,נחל,ערוץ,155,31.2536359,35.1976375,31.2546932,35.1987026
אשדוד,כסלו,תשרי,155,31.7806688,34.6408011,31.779492,34.6399243
תל מונד,הדובדבן,התפוח,155,32.2457135,34.9238323,32.2462793,34.9253368
הרצליה,ברל כצנלסון,מורדי הגטאות,154,32.1680609,34.8573923,32.1669857,34.8584303
חיפה,התמר,חרוב,154,32.8131669,34.969066,32.8133696,34.9674322
חיפה,Grand Kenyon-To Northern Parking,נחל גיבורים,154,32.7889246,35.0035819,32.7897989,35.0048641
שדרות,דוד אלעזר,יגאל אלון,154,31.5226464,34.6013262,31.5226169,34.5997017
ראש העין,גפן,האילנות,154,32.096514,34.9627888,32.095135,34.9628921
רחובות,ה' באייר,הרשנזון רחל,154,31.8896034,34.8096369,31.8904012,34.8109643
חולון,הנביאים,יחזקאל,153,32.016452,34.7909808,32.0155235,34.7921843
נתניה,הידידות,הרעות,153,32.3183139,34.8489919,32.3169401,34.8491233
ראשון לציון,נאות גולן,קצרין,153,31.9814175,34.7608196,31.9816749,34.7592257
באר שבע,הנרייטה סולד,כיכר נאוי,153,31.2468306,34.7983856,31.2467889,34.7999944
רמת גן,משה דיין,שדרות הקונגרס,153,32.0614689,34.8277347,32.0615967,34.8261201
בית שאן,גולדה מאיר,משה שרת,153,32.4888034,35.4909081,32.4901394,35.491289
הרצליה,גיל,מנורה,153,32.1622208,34.8620038,32.1626861,34.860479
הרצליה,ברל כצנלסון,חוני המעגל,152,32.1668733,34.8582392,32.1679294,34.8572111
אשדוד,חזקיה המלך,עזריה המלך,152,31.7744806,34.6475264,31.7755896,34.6484642
אשקלון,מעלות אשר,שלמה כהן,152,31.6785591,34.5777374,31.678559,34.5761333
רעננה,המעיין,הנחל,152,32.1838301,34.8545013,32.1835228,34.8560712
חיפה,חורשת הבנים,קרן היסוד,151,32.7904351,35.0007864,32.7896604,35.0021181
ירושלים,אבוהב,רג'ואן,151,31.7611046,35.1897393,31.7616914,35.1882957
אשדוד,דוד המלך,רחבעם המלך,151,31.7785895,34.6436407,31.7775323,34.6426388
ראש העין,האילנות,תאנה,151,32.0960573,34.9635372,32.0947066,34.9636905
באר שבע,משה קהירי,נחום סנה,151,31.2844208,34.8007444,31.2832086,34.8014552
נתניה,הזמיר,החסידה,150,32.3037301,34.8816709,32.3047959,34.882655
ראש העין,דליות,יערה,150,32.0975501,34.9690951,32.0987458,34.9683515
